embedding_idx,id,productDisplayName,masterCategory,subCategory,articleType,baseColour,season,usage,gender,formal_level,indoor_outdoor,style_group,body_type_match,image_file
174,7647,Puma Men's Ducati One Ups Black T-shirt,Apparel,Topwear,Tshirts,Black,Fall,Sports,Men,sports,outdoor,minimalist,"['rectangle', 'pear']",7647.jpg
175,10145,Rockport Men Drsp Wingtip Brown Formal Shoes,Footwear,Shoes,Formal Shoes,Brown,Fall,Formal,Men,formal,indoor,casual,['all'],10145.jpg
176,57062,Elle Women Blue Jacket,Apparel,Topwear,Jackets,Blue,Summer,Casual,Women,casual,both,casual,['all'],57062.jpg
177,30412,Deni Yo Men Slim Fit Washed Blue Jeans,Apparel,Bottomwear,Jeans,Blue,Summer,Casual,Men,casual,both,casual,['all'],30412.jpg
178,19057,Aurelia Women Solid Green Kurta,Apparel,Topwear,Kurtas,Green,Fall,Ethnic,Women,semi_formal,indoor,ethnic,"['pear', 'hourglass']",19057.jpg
179,46394,ADIDAS Men Blue & Black Check Shirt,Apparel,Topwear,Shirts,Blue,Summer,Casual,Men,casual,indoor,smart_casual,"['rectangle', 'apple']",46394.jpg
180,26321,Proline Men Black Tracksuit,Apparel,Bottomwear,Tracksuits,Black,Fall,Sports,Men,sports,both,casual,['all'],26321.jpg
181,2006,Puma Men's African Splash T-shirt,Apparel,Topwear,Tshirts,White,Fall,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",2006.jpg
182,13012,Inc 5 Women Casual Black Flats,Footwear,Shoes,Heels,Black,Winter,Casual,Women,casual,both,casual,['all'],13012.jpg
183,35810,Enroute Women Bronze Flats,Footwear,Shoes,Heels,Bronze,Summer,Casual,Women,casual,both,casual,['all'],35810.jpg
184,2122,Lee Women Black Top,Apparel,Topwear,Tops,Black,Winter,Casual,Women,casual,both,casual,['all'],2122.jpg
185,50748,Red Chief Men Brown Shoes,Footwear,Shoes,Casual Shoes,Brown,Winter,Casual,Men,casual,outdoor,casual,['all'],50748.jpg
186,36173,Status Quo Men Printed Grey T-shirt,Apparel,Topwear,Tshirts,Grey,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",36173.jpg
187,16971,Puma Men Navy Blue & Orange Comfort Sandals,Footwear,Sandal,Sandals,Navy Blue,Fall,Casual,Men,casual,outdoor,casual,['all'],16971.jpg
188,4756,ADIDAS Men's Force Polo White T-shirt,Apparel,Topwear,Tshirts,White,Summer,Sports,Men,sports,outdoor,minimalist,"['rectangle', 'pear']",4756.jpg
189,4997,Fila Men's Galliant Black Shoe,Footwear,Shoes,Sports Shoes,Black,Summer,Sports,Men,sports,outdoor,sporty,['all'],4997.jpg
190,40697,Numero Uno Men Grey Flip Flop,Footwear,Flip Flops,Flip Flops,Grey,Summer,Casual,Men,casual,outdoor,casual,['all'],40697.jpg
191,47679,Probase Blue Printed Boxers,Apparel,Innerwear,Boxers,Blue,Summer,Casual,Men,casual,both,casual,['all'],47679.jpg
192,16312,Peter England Men Stripes Navy Blue Shirt,Apparel,Topwear,Shirts,Navy Blue,Fall,Casual,Men,casual,indoor,smart_casual,"['rectangle', 'apple']",16312.jpg
193,8852,Mark Taylor Men Grey Striped Shirt,Apparel,Topwear,Shirts,Grey,Fall,Casual,Men,casual,indoor,smart_casual,"['rectangle', 'apple']",8852.jpg
194,34503,Van Heusen Woman Grey Straight Fit Trousers,Apparel,Bottomwear,Trousers,Grey,Summer,Formal,Women,formal,both,casual,['all'],34503.jpg
195,25576,Fila Men Surveillance White Shoes,Footwear,Shoes,Sports Shoes,White,Summer,Sports,Men,sports,outdoor,sporty,['all'],25576.jpg
196,26603,Puma Men Fox Black Sports Shoes,Footwear,Shoes,Casual Shoes,Black,Fall,Sports,Men,sports,outdoor,casual,['all'],26603.jpg
197,4508,Lotto Women Bilbao Blue White Shoe,Footwear,Shoes,Sports Shoes,Blue,Summer,Sports,Women,sports,outdoor,sporty,['all'],4508.jpg
198,19870,ADIDAS Men Wires White Flip Flops,Footwear,Flip Flops,Flip Flops,White,Fall,Casual,Men,casual,outdoor,casual,['all'],19870.jpg
199,40637,Span Women Green Kurta,Apparel,Topwear,Kurtas,Green,Summer,Ethnic,Women,semi_formal,indoor,ethnic,"['pear', 'hourglass']",40637.jpg
200,43919,Femella Women Navy Blue Printed Dress,Apparel,Dress,Dresses,Navy Blue,Summer,Casual,Women,casual,both,casual,['all'],43919.jpg
201,5494,Mr.Men Men's Charcoal Polo T-shirt,Apparel,Topwear,Tshirts,Grey,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",5494.jpg
202,58722,Puma Men Blue & White T-shirt,Apparel,Topwear,Tshirts,White,Fall,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",58722.jpg
203,26707,Nike Men Black Mikumi Sandals,Footwear,Sandal,Sandals,Black,Summer,Casual,Men,casual,outdoor,casual,['all'],26707.jpg
204,26827,Highlander Men Olive Trousers,Apparel,Bottomwear,Trousers,Olive,Summer,Casual,Men,casual,both,casual,['all'],26827.jpg
205,58570,Puma Men Green T-shirt,Apparel,Topwear,Tshirts,Green,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",58570.jpg
206,3058,Tantra Men's Cut The Crap Red T-shirt,Apparel,Topwear,Tshirts,Red,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",3058.jpg
207,20716,Red Tape Men Brown Leather Casual Shoes,Footwear,Shoes,Casual Shoes,Brown,Winter,Smart Casual,Men,smart_casual,outdoor,casual,['all'],20716.jpg
208,12338,Spykar Women Ep Jeans Blue Jeans,Apparel,Bottomwear,Jeans,Blue,Fall,Casual,Women,casual,both,casual,['all'],12338.jpg
209,22355,John Players Men Solid Blue Shirt,Apparel,Topwear,Shirts,Blue,Fall,Casual,Men,casual,indoor,smart_casual,"['rectangle', 'apple']",22355.jpg
210,6597,Spykar Women's Round Neck Green Top,Apparel,Topwear,Tops,Green,Summer,Casual,Women,casual,both,casual,['all'],6597.jpg
211,27873,Scullers For Her Striped Purple Shirt,Apparel,Topwear,Shirts,Purple,Summer,Casual,Women,casual,indoor,smart_casual,"['rectangle', 'apple']",27873.jpg
212,24545,Mother Earth Women Red Printed Top,Apparel,Topwear,Tops,Red,Fall,Ethnic,Women,semi_formal,both,casual,['all'],24545.jpg
213,16825,Little Miss Women Printed Purple T-shirt,Apparel,Topwear,Tshirts,Purple,Fall,Casual,Women,casual,outdoor,minimalist,"['rectangle', 'pear']",16825.jpg
214,6134,ADIDAS Men's Kundo 2 Black Shoe,Footwear,Shoes,Casual Shoes,Black,Summer,Casual,Men,casual,outdoor,casual,['all'],6134.jpg
215,2051,Lee Men's Kansas Cream T-shirt,Apparel,Topwear,Tshirts,Cream,Winter,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",2051.jpg
216,38389,ADIDAS Mumbai Indians Kids Unisex Blue Match Jersey,Apparel,Topwear,Tshirts,Blue,Summer,Sports,Unisex,sports,outdoor,minimalist,"['rectangle', 'pear']",38389.jpg
217,30466,Lovable Women All Day Long Pink Bra,Apparel,Innerwear,Bra,Pink,Summer,Casual,Women,casual,both,casual,['all'],30466.jpg
218,13347,Spykar Women Washed Blue Jeans,Apparel,Bottomwear,Jeans,Blue,Fall,Casual,Women,casual,both,casual,['all'],13347.jpg
219,22621,Nike Men Printed Black T-shirt,Apparel,Topwear,Tshirts,Black,Fall,Sports,Men,sports,outdoor,minimalist,"['rectangle', 'pear']",22621.jpg
220,35474,Catwalk Women Ruffles Blue Flats,Footwear,Shoes,Heels,Blue,Winter,Casual,Women,casual,both,casual,['all'],35474.jpg
221,11881,Franco Leone Men Formal Brown Formal Shoes,Footwear,Shoes,Formal Shoes,Brown,Fall,Formal,Men,formal,indoor,casual,['all'],11881.jpg
222,11887,Franco Leone Men Formal Black Formal Shoes,Footwear,Shoes,Formal Shoes,Black,Summer,Formal,Men,formal,indoor,casual,['all'],11887.jpg
223,10722,Nike Men Casual short sleeve tshirt White Tshirts,Apparel,Topwear,Tshirts,White,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",10722.jpg
224,50724,Doodle Girls Blue Washed Dress,Apparel,Dress,Dresses,Blue,Summer,Casual,Girls,casual,both,casual,['all'],50724.jpg
225,21153,s.Oliver Men Printed Grey Sweatshirt,Apparel,Topwear,Sweatshirts,Grey,Fall,Casual,Men,casual,outdoor,streetwear,"['rectangle', 'pear']",21153.jpg
226,43303,United Colors of Benetton Women Black Dress,Apparel,Dress,Dresses,Black,Summer,Casual,Women,casual,both,casual,['all'],43303.jpg
227,28483,Urban Yoga Men Purple Tshirt,Apparel,Topwear,Tshirts,Purple,Fall,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",28483.jpg
228,36256,SDL by Sweet Dreams Men Grey & Navy Blue Pyjama Set,Apparel,Loungewear and Nightwear,Night suits,Grey,Summer,Casual,Men,casual,both,casual,['all'],36256.jpg
229,10342,United Colors of Benetton Women Printed Tunic Black Tops,Apparel,Topwear,Tops,Black,Fall,Casual,Women,casual,both,casual,['all'],10342.jpg
230,25825,Diva Women Printed White Kurta,Apparel,Topwear,Kurtas,White,Summer,Ethnic,Women,semi_formal,indoor,ethnic,"['pear', 'hourglass']",25825.jpg
231,48445,French Connection Men Grey T-shirt,Apparel,Topwear,Tshirts,Grey,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",48445.jpg
232,45369,Cobblerz Women Black Sandals,Footwear,Shoes,Heels,Black,Summer,Casual,Women,casual,both,casual,['all'],45369.jpg
233,56960,HM Women Yellow Flats,Footwear,Shoes,Heels,Yellow,Winter,Casual,Women,casual,both,casual,['all'],56960.jpg
234,14025,Nike Men Solid Grey Shorts,Apparel,Bottomwear,Shorts,Grey,Fall,Sports,Men,sports,outdoor,casual,"['rectangle', 'pear']",14025.jpg
235,50567,Chromozome Men Pack of Two Grey Trunks,Apparel,Innerwear,Trunk,Charcoal,Summer,Casual,Men,casual,both,casual,['all'],50567.jpg
236,14356,Catwalk Women Casual Copper Flats,Footwear,Shoes,Heels,Copper,Winter,Casual,Women,casual,both,casual,['all'],14356.jpg
237,18555,Catwalk Women Casual Brown Flats,Footwear,Shoes,Heels,Brown,Winter,Casual,Women,casual,both,casual,['all'],18555.jpg
238,4071,Numero Uno Women Canvas Grey Purple Shoe,Footwear,Shoes,Casual Shoes,Grey,Summer,Casual,Women,casual,outdoor,casual,['all'],4071.jpg
239,3640,Fila Men's Universe HI Black Shoe,Footwear,Shoes,Casual Shoes,Black,Summer,Casual,Men,casual,outdoor,casual,['all'],3640.jpg
240,39136,Aneri Women Blue & White Printed Salwar Suit,Apparel,Apparel Set,Kurta Sets,Blue,Summer,Ethnic,Women,semi_formal,both,casual,['all'],39136.jpg
241,11425,United Colors of Benetton Men Summer Grey Tshirts,Apparel,Topwear,Tshirts,Grey,Fall,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",11425.jpg
242,44734,Globalite Women White & Pink Flip Flops,Footwear,Flip Flops,Flip Flops,Pink,Spring,Casual,Women,casual,outdoor,casual,['all'],44734.jpg
243,9055,ADIDAS Men Adi Fiero M White Sports Shoes,Footwear,Shoes,Sports Shoes,White,Fall,Sports,Men,sports,outdoor,sporty,['all'],9055.jpg
244,42645,Alma Women Olive Kurta,Apparel,Topwear,Kurtas,Olive,Summer,Ethnic,Women,semi_formal,indoor,ethnic,"['pear', 'hourglass']",42645.jpg
245,6458,Lotto Unisex Canvas White Blue Shoe,Footwear,Shoes,Casual Shoes,Blue,Summer,Casual,Unisex,casual,outdoor,casual,['all'],6458.jpg
246,13251,Palm Tree Kids Boy Solid Beige Trousers,Apparel,Bottomwear,Trousers,Beige,Fall,Casual,Men,casual,both,casual,['all'],13251.jpg
247,37774,John Players Men Check Shirts,Apparel,Topwear,Shirts,Green,Summer,Casual,Men,casual,indoor,smart_casual,"['rectangle', 'apple']",37774.jpg
248,30251,Numero Uno Men Green Flip Flops,Footwear,Flip Flops,Flip Flops,Green,Summer,Casual,Men,casual,outdoor,casual,['all'],30251.jpg
249,52518,Red Rose Red Nightdress,Apparel,Loungewear and Nightwear,Baby Dolls,Red,Winter,Casual,Women,casual,both,casual,['all'],52518.jpg
250,52996,FNF Multi Coloured Sari,Apparel,Saree,Sarees,Multi,Fall,Ethnic,Women,semi_formal,both,casual,['all'],52996.jpg
251,56410,GAS Men Brown Casual Shoes,Footwear,Shoes,Casual Shoes,Brown,Summer,Casual,Men,casual,outdoor,casual,['all'],56410.jpg
252,44567,Coolers Men Coffee Brown Sandals,Footwear,Sandal,Sandals,Brown,Summer,Casual,Men,casual,outdoor,casual,['all'],44567.jpg
253,12752,Spykar Men Ep Jeans Blue Jeans,Apparel,Bottomwear,Jeans,Blue,Fall,Casual,Men,casual,both,casual,['all'],12752.jpg
254,56654,United Colors of Benetton Men Black Shoes,Footwear,Shoes,Casual Shoes,Black,Summer,Casual,Men,casual,outdoor,casual,['all'],56654.jpg
255,6462,Lotto Men's Leisure Black Shoe,Footwear,Shoes,Casual Shoes,Black,Summer,Casual,Men,casual,outdoor,casual,['all'],6462.jpg
256,21646,Enamor Women Smooth Skin Bra,Apparel,Innerwear,Bra,Skin,Summer,Casual,Women,casual,both,casual,['all'],21646.jpg
257,2711,Disney Kids Girl's Halter Neck Pink Kidswear,Apparel,Dress,Dresses,Pink,Summer,Casual,Girls,casual,both,casual,['all'],2711.jpg
258,30951,Fabindia Women Striped Black Top,Apparel,Topwear,Tops,Black,Summer,Ethnic,Women,semi_formal,both,casual,['all'],30951.jpg
259,9070,Mark Taylor Men Solid Blue Shirts,Apparel,Topwear,Shirts,Blue,Fall,Formal,Men,formal,indoor,smart_casual,"['rectangle', 'apple']",9070.jpg
260,7723,Puma Unisex Popart Flip Black Dandelion Flip Flop,Footwear,Flip Flops,Flip Flops,Black,Fall,Casual,Unisex,casual,outdoor,casual,['all'],7723.jpg
261,2748,Classic Polo Mens  T-shirt,Apparel,Topwear,Tshirts,Grey,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",2748.jpg
262,5770,Jealous 21 Women's Purple Detailed Top,Apparel,Topwear,Tops,Purple,Summer,Casual,Women,casual,both,casual,['all'],5770.jpg
263,14626,United Colors of Benetton Women Solid Red Sweat Shirts,Apparel,Topwear,Sweatshirts,Red,Fall,Casual,Women,casual,outdoor,streetwear,"['rectangle', 'pear']",14626.jpg
264,19125,Lotto Women XL Kelly Blue Slippers,Footwear,Flip Flops,Flip Flops,Blue,Fall,Casual,Women,casual,outdoor,casual,['all'],19125.jpg
265,15778,Facit Men Mid- Rise BF Grey Briefs,Apparel,Innerwear,Briefs,Grey,Summer,Casual,Men,casual,both,casual,['all'],15778.jpg
266,3299,Asics Men's Sport White Blue Gel Cushioning Shoe,Footwear,Shoes,Sports Shoes,White,Spring,Sports,Men,sports,outdoor,sporty,['all'],3299.jpg
267,12491,Inkfruit Women Crap Green Tshirts,Apparel,Topwear,Tshirts,Green,Fall,Casual,Women,casual,outdoor,minimalist,"['rectangle', 'pear']",12491.jpg
268,3733,Kochi Tuskers Mens Fangear Jersey,Apparel,Topwear,Tshirts,Purple,Summer,Sports,Men,sports,outdoor,minimalist,"['rectangle', 'pear']",3733.jpg
269,59973,Avirate Women Navy Blue Dress,Apparel,Dress,Dresses,Navy Blue,Fall,Casual,Women,casual,both,casual,['all'],59973.jpg
270,32387,Arrow Woman Black Cardigan,Apparel,Topwear,Sweaters,Black,Summer,Casual,Women,casual,both,casual,['all'],32387.jpg
271,14582,United Colors of Benetton Women Solid Black Sweaters,Apparel,Topwear,Sweaters,Black,Fall,Casual,Women,casual,both,casual,['all'],14582.jpg
272,50161,Rocia Women White Wedges,Footwear,Shoes,Heels,White,Winter,Casual,Women,casual,both,casual,['all'],50161.jpg
273,47197,Franco Leone Men Black Sandals,Footwear,Sandal,Sandals,Black,Summer,Casual,Men,casual,outdoor,casual,['all'],47197.jpg
274,3568,ADIDAS Women Black Training T-shirt,Apparel,Topwear,Tshirts,Black,Summer,Casual,Women,casual,outdoor,minimalist,"['rectangle', 'pear']",3568.jpg
275,36203,Gini Jony Boys Beige Shorts,Apparel,Bottomwear,Shorts,Beige,Summer,Casual,Boys,casual,outdoor,casual,"['rectangle', 'pear']",36203.jpg
276,56917,HM Women Brown Sandals,Footwear,Shoes,Heels,Brown,Winter,Casual,Women,casual,both,casual,['all'],56917.jpg
277,3506,ADIDAS Women White Royal Silver Shoe,Footwear,Shoes,Casual Shoes,White,Fall,Casual,Women,casual,outdoor,casual,['all'],3506.jpg
278,1763,Lotto Women Cathy Pink T-shirt,Apparel,Topwear,Tshirts,Pink,Summer,Casual,Women,casual,outdoor,minimalist,"['rectangle', 'pear']",1763.jpg
279,10074,Puma Men Puma runhard tee Black Tshirts,Apparel,Topwear,Tshirts,Black,Fall,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",10074.jpg
280,30821,Fabindia Women Beige Mangalgiri Churidar,Apparel,Bottomwear,Churidar,Beige,Summer,Ethnic,Women,semi_formal,both,casual,['all'],30821.jpg
281,13878,Scullers Men Check Red Shirts,Apparel,Topwear,Shirts,Red,Fall,Casual,Men,casual,indoor,smart_casual,"['rectangle', 'apple']",13878.jpg
282,4538,Classic Polo Men's White T-shirt with Dark Blue Stripes,Apparel,Topwear,Tshirts,White,Winter,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",4538.jpg
283,9186,Spykar Men Free Wheeler Spirit Denim Blue Jeans,Apparel,Bottomwear,Jeans,Blue,Fall,Casual,Men,casual,both,casual,['all'],9186.jpg
284,6026,UCB Men's Polo Neck With Big Ben Logo Black T-shirt,Apparel,Topwear,Tshirts,Black,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",6026.jpg
285,8079,ADIDAS Men Zeitfrei Slide Ff Black Sandals,Footwear,Sandal,Sandals,Black,Fall,Casual,Men,casual,outdoor,casual,['all'],8079.jpg
286,39234,Femella Women White Panel Princess Dress,Apparel,Dress,Dresses,White,Summer,Casual,Women,casual,both,casual,['all'],39234.jpg
287,50663,Chromozome Men Black Soccer Shorts,Apparel,Loungewear and Nightwear,Shorts,Black,Winter,Sports,Men,sports,outdoor,casual,"['rectangle', 'pear']",50663.jpg
288,11380,United Colors Of Benetton Women Light Winter Black Tops,Apparel,Topwear,Tops,Black,Fall,Casual,Women,casual,both,casual,['all'],11380.jpg
289,41002,Gini and Jony Girls Woven Blue Skirt,Apparel,Bottomwear,Skirts,Blue,Summer,Casual,Girls,casual,both,casual,['all'],41002.jpg
290,45385,Rocia Women Bronze Sandals,Footwear,Shoes,Flats,Bronze,Winter,Casual,Women,casual,both,casual,['all'],45385.jpg
291,17164,U.S. Polo Assn. Men Checks Blue Shirt,Apparel,Topwear,Shirts,Blue,Fall,Casual,Men,casual,indoor,smart_casual,"['rectangle', 'apple']",17164.jpg
292,3920,Urban Yoga Men's Yoga Beige Track Pant,Apparel,Bottomwear,Track Pants,Beige,Summer,Casual,Men,casual,outdoor,sporty,"['rectangle', 'hourglass']",3920.jpg
293,39281,Red Chief Men Black Slippers,Footwear,Sandal,Sandals,Black,Winter,Casual,Men,casual,outdoor,casual,['all'],39281.jpg
294,39165,Aneri Women Blue Printed Kurta,Apparel,Topwear,Kurtas,Blue,Summer,Ethnic,Women,semi_formal,indoor,ethnic,"['pear', 'hourglass']",39165.jpg
295,19810,U.S. Polo Assn. Men Stripes Purple Sweatshirt,Apparel,Topwear,Sweatshirts,Purple,Fall,Casual,Men,casual,outdoor,streetwear,"['rectangle', 'pear']",19810.jpg
296,15221,ADIDAS Originals Men Court Lounge Brown Casual Shoes,Footwear,Shoes,Casual Shoes,Brown,Fall,Casual,Men,casual,outdoor,casual,['all'],15221.jpg
297,12966,ADIDAS Men Snova Glide Grey Sports Shoes,Footwear,Shoes,Sports Shoes,Grey,Fall,Sports,Men,sports,outdoor,sporty,['all'],12966.jpg
298,56934,HM Women Silver Flats,Footwear,Shoes,Heels,Silver,Winter,Casual,Women,casual,both,casual,['all'],56934.jpg
299,6640,Nike Women Air Max Turbulence Grey Pink Shoe,Footwear,Shoes,Sports Shoes,Grey,Summer,Sports,Women,sports,outdoor,sporty,['all'],6640.jpg
300,27129,Miss-T White Bra,Apparel,Innerwear,Bra,White,Summer,Casual,Women,casual,both,casual,['all'],27129.jpg
301,35986,Flying Machine Women Cotton Purple T-shirt,Apparel,Topwear,Tshirts,Purple,Summer,Casual,Women,casual,outdoor,minimalist,"['rectangle', 'pear']",35986.jpg
302,34693,Allen Solly Kids Girls Poplin Pink Shorts,Apparel,Bottomwear,Shorts,Pink,Summer,Casual,Girls,casual,outdoor,casual,"['rectangle', 'pear']",34693.jpg
303,15830,Visudh Cream Printed Ethnic Kurta,Apparel,Topwear,Kurtas,Cream,Fall,Ethnic,Women,semi_formal,indoor,ethnic,"['pear', 'hourglass']",15830.jpg
304,23208,Mark Taylor Men Red Printed T-shirt,Apparel,Topwear,Tshirts,Red,Fall,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",23208.jpg
305,30142,Flying Machine Women Printed Green T-shirt,Apparel,Topwear,Tshirts,Green,Summer,Casual,Women,casual,outdoor,minimalist,"['rectangle', 'pear']",30142.jpg
306,14741,Arrow Men Solid Lavender Shirts,Apparel,Topwear,Shirts,Lavender,Fall,Formal,Men,formal,indoor,smart_casual,"['rectangle', 'apple']",14741.jpg
307,2247,ADIDAS Women Swimming Purple Cap,Apparel,Apparel Set,Swimwear,Purple,Winter,Sports,Women,sports,both,casual,['all'],2247.jpg
308,25540,Wrangler Men Pontius Striped Blue Shirt,Apparel,Topwear,Shirts,Blue,Summer,Casual,Men,casual,indoor,smart_casual,"['rectangle', 'apple']",25540.jpg
309,45384,Rocia Women White & Silver Sandals,Footwear,Shoes,Flats,White,Winter,Casual,Women,casual,both,casual,['all'],45384.jpg
310,57429,Angry Birds Women Blue T-shirt,Apparel,Topwear,Tshirts,Blue,Summer,Casual,Women,casual,outdoor,minimalist,"['rectangle', 'pear']",57429.jpg
311,25855,Diva Women Printed Red Kurti,Apparel,Topwear,Kurtis,Red,Summer,Ethnic,Women,semi_formal,both,casual,['all'],25855.jpg
312,39653,Lotto Men White Sports Shoes,Footwear,Shoes,Sports Shoes,White,Summer,Sports,Men,sports,outdoor,sporty,['all'],39653.jpg
313,57499,Lee Cooper Men Black Formal Shoes,Footwear,Shoes,Formal Shoes,Black,Summer,Casual,Men,casual,indoor,casual,['all'],57499.jpg
314,9002,Puma Men 917Lo Riddim 50s oc Black Casual Shoes,Footwear,Shoes,Casual Shoes,Black,Fall,Casual,Men,casual,outdoor,casual,['all'],9002.jpg
315,4856,Newfeel Unisex Black Casual Shoes,Footwear,Shoes,Casual Shoes,Black,Winter,Casual,Unisex,casual,outdoor,casual,['all'],4856.jpg
316,28941,BIBA Women Ethnic Green Kurta,Apparel,Topwear,Kurtas,Green,Summer,Ethnic,Women,semi_formal,indoor,ethnic,"['pear', 'hourglass']",28941.jpg
317,5867,ADIDAS Men's Master Shoe White T-shirt,Apparel,Topwear,Tshirts,White,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",5867.jpg
318,47637,Carlton London Women Yellow Peep Toes,Footwear,Shoes,Heels,Yellow,Spring,Casual,Women,casual,both,casual,['all'],47637.jpg
319,5896,Puma Men Cavallino Black Shoe,Footwear,Shoes,Casual Shoes,Black,Summer,Casual,Men,casual,outdoor,casual,['all'],5896.jpg
320,10570,Puma Men Rugby Orange Tshirts,Apparel,Topwear,Tshirts,Orange,Fall,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",10570.jpg
321,52071,Myntra Men Blue T-shirt,Apparel,Topwear,Tshirts,Blue,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",52071.jpg
322,9146,Lee Women Mid Stone Blue Maxi Fit Jeans,Apparel,Bottomwear,Jeans,Blue,Summer,Casual,Women,casual,both,casual,['all'],9146.jpg
323,31429,Highlander Men Grey Trousers,Apparel,Bottomwear,Trousers,Grey,Summer,Casual,Men,casual,both,casual,['all'],31429.jpg
324,5567,Nike Men's Back Board White Navy Blue Shoe,Footwear,Shoes,Sports Shoes,White,Summer,Sports,Men,sports,outdoor,sporty,['all'],5567.jpg
325,22379,Mark Taylor Men Red & Blue Striped Pink Shirt,Apparel,Topwear,Shirts,Pink,Fall,Casual,Men,casual,indoor,smart_casual,"['rectangle', 'apple']",22379.jpg
326,23886,Fila Men Hex II White Sports Shoes,Footwear,Shoes,Sports Shoes,White,Fall,Sports,Men,sports,outdoor,sporty,['all'],23886.jpg
327,29289,Wrangler Men Miriam Checks Pink Shirt,Apparel,Topwear,Shirts,Pink,Summer,Casual,Men,casual,indoor,smart_casual,"['rectangle', 'apple']",29289.jpg
328,30720,Fabindia Boys Printed Blue Kurta,Apparel,Topwear,Kurtas,Blue,Summer,Ethnic,Boys,semi_formal,indoor,ethnic,"['pear', 'hourglass']",30720.jpg
329,55797,SDL by Sweet Dreams Women Pista Green Nightdress,Apparel,Loungewear and Nightwear,Nightdress,Green,Summer,Casual,Women,casual,both,casual,['all'],55797.jpg
330,41304,Gini and Jony Boys White Check Shirt,Apparel,Topwear,Shirts,White,Summer,Casual,Boys,casual,indoor,smart_casual,"['rectangle', 'apple']",41304.jpg
331,7196,Jealous 21 Women White Girl With Fan T-shirt,Apparel,Topwear,Tshirts,White,Fall,Casual,Women,casual,outdoor,minimalist,"['rectangle', 'pear']",7196.jpg
332,19783,U.S. Polo Assn. Men Solid Orange Tshirt,Apparel,Topwear,Tshirts,Orange,Winter,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",19783.jpg
333,59185,Gliders Men Olive Green Sandals,Footwear,Sandal,Sandals,Grey,Summer,Casual,Men,casual,outdoor,casual,['all'],59185.jpg
334,6890,Forever New Women's White Blue Printed Top,Apparel,Topwear,Tops,White,Summer,Casual,Women,casual,both,casual,['all'],6890.jpg
335,39656,Lotto Men Black Shoes,Footwear,Shoes,Casual Shoes,Black,Summer,Casual,Men,casual,outdoor,casual,['all'],39656.jpg
336,8406,ADIDAS Men M Rsp Short Sleeve White Shorts,Apparel,Bottomwear,Shorts,White,Fall,Sports,Men,sports,outdoor,casual,"['rectangle', 'pear']",8406.jpg
337,4410,Billy Idol  Men's Crew Navy T-shirt,Apparel,Topwear,Tshirts,Navy Blue,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",4410.jpg
338,4221,Probase Men's Graphic Black T-shirt,Apparel,Topwear,Tshirts,Black,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",4221.jpg
339,24458,Nike Women Solarsoft Thong Purple Flip Flops,Footwear,Flip Flops,Flip Flops,Purple,Summer,Casual,Women,casual,outdoor,casual,['all'],24458.jpg
340,20259,Wrangler Men Polo White T-shirt,Apparel,Topwear,Tshirts,White,Fall,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",20259.jpg
341,10806,Wrangler Men Stampede Printed Stripe Green Shirts,Apparel,Topwear,Shirts,Green,Fall,Casual,Men,casual,indoor,smart_casual,"['rectangle', 'apple']",10806.jpg
342,5902,Puma Women Balleracer Blue Shoe,Footwear,Shoes,Casual Shoes,Blue,Summer,Casual,Women,casual,outdoor,casual,['all'],5902.jpg
343,27092,Aneri Women Monika Brown Kurta,Apparel,Topwear,Kurtas,Brown,Summer,Ethnic,Women,semi_formal,indoor,ethnic,"['pear', 'hourglass']",27092.jpg
344,43258,Aneri Women Multi Coloured Kurta,Apparel,Topwear,Kurtas,Multi,Summer,Ethnic,Women,semi_formal,indoor,ethnic,"['pear', 'hourglass']",43258.jpg
